# ═══════════════════════════════════════════════════════════════
#                    TrendRadar AI 兴趣描述文件
#                          Version: 1.1.0
# ═══════════════════════════════════════════════════════════════
# 用自然语言描述你关注的话题，AI 会自动提取标签并对新闻进行分类
# 修改此文件后，下次运行时自动生效（旧分类会被标记废弃，重新分类）


下面是我要关注的内容：
# 重要性排序说明：从上到下优先级递减，越靠前越重要。
# 如果一条新闻同时可能匹配多个方向，请优先归入更靠前的方向。

1. AI 辅助编程与智能体

2. 游戏开发技术与产业生态

3. 人机交互论文

4. 核心大模型与 AI 厂商

5. 科技巨头与开发者社区

6. 开发者求职与行业动态。


# 标题质量要求（即使匹配了上面的标签，符合以下特征的标题也请跳过）
- 不要标题党/震惊体/营销号（如"震惊！"、"太可怕了！"、"竟然..."、"刚刚！"、"绝了！"）
- 不要无实质技术/行业内容的公关稿、纯广告推广、投融资软文
- 不要缺少实质内容的炒作类新闻（如没有任何代码/落地支撑的夸张宣传）
- 不要纯粹的八卦、情绪宣泄或毫无讨论价值的社区吐槽
